Line, "Line.al207208", "207", "208", 110976, 6,  0, 6, 7.9674337, 0.2173691, 0.2173691, 0.99966141, 0.2459483, 0.9996579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al208209", "208", "209", 111168, 6,  0, 6, 7.9674337, 0.2459483, 0.2459483, 0.99954988, 0.2742541, 0.99954634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al208209", "208", "209", 111360, 6,  0, 6, 7.9674337, 0.2459483, 0.2459483, 0.99962963, 0.2742541, 0.99962612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al208209", "208", "209", 111552, 6,  0, 6, 7.9674337, 0.2459483, 0.2459483, 0.9996579, 0.2742541, 0.99965441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al209210", "209", "210", 111744, 6,  0, 6, 7.9674337, 0.2742541, 0.2742541, 0.99954634, 0.3244068, 0.99954004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al209210", "209", "210", 111936, 6,  0, 6, 7.9674337, 0.2742541, 0.2742541, 0.99962612, 0.3244068, 0.9996199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al209210", "209", "210", 112128, 6,  0, 6, 7.9674337, 0.2742541, 0.2742541, 0.99965441, 0.3244068, 0.99964824, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al210211", "210", "211", 112320, 6,  0, 6, 7.9674337, 0.3244068, 0.3244068, 0.99954004, 0.3377249, 0.99953823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al210211", "210", "211", 112512, 6,  0, 6, 7.9674337, 0.3244068, 0.3244068, 0.9996199, 0.3377249, 0.9996182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al210211", "210", "211", 112704, 6,  0, 6, 7.9674337, 0.3244068, 0.3244068, 0.99964824, 0.3377249, 0.99964664, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204204a", "204", "204a", 112896, 6,  0, 3, 7.9674337, 0.1288544, 0.1288544, 0.99959641, 0.1488544, 0.99959479, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204204a", "204", "204a", 113088, 6,  0, 3, 7.9674337, 0.1288544, 0.1288544, 0.99967581, 0.1488544, 0.99967405, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204204a", "204", "204a", 113280, 6,  0, 3, 7.9674337, 0.1288544, 0.1288544, 0.99970392, 0.1488544, 0.99970244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al100101", "cabinedemedicao", "101", 113472, 6,  0, 111, 7.9674337, 0.001, 0.001, 0.99969036, 0.0149277, 0.99967968, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al100101", "cabinedemedicao", "101", 113664, 6,  0, 111, 7.9674337, 0.001, 0.001, 0.99976398, 0.0149277, 0.99975541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al100101", "cabinedemedicao", "101", 113856, 6,  0, 111, 7.9674337, 0.001, 0.001, 0.99978844, 0.0149277, 0.99977924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al101102", "101", "102", 114048, 6,  0, 111, 7.9674337, 0.0149277, 0.0149277, 0.99967968, 0.0535277, 0.99965019, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al101102", "101", "102", 114240, 6,  0, 111, 7.9674337, 0.0149277, 0.0149277, 0.99975541, 0.0535277, 0.9997316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al101102", "101", "102", 114432, 6,  0, 111, 7.9674337, 0.0149277, 0.0149277, 0.99977924, 0.0535277, 0.99975356, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al102103", "102", "103", 114624, 6,  0, 108, 7.9674337, 0.0535277, 0.0535277, 0.99965019, 0.0925508, 0.9996267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al102103", "102", "103", 114816, 6,  0, 108, 7.9674337, 0.0535277, 0.0535277, 0.9997316, 0.0925508, 0.99970935, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al102103", "102", "103", 115008, 6,  0, 108, 7.9674337, 0.0535277, 0.0535277, 0.99975356, 0.0925508, 0.99972782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103104", "103", "104", 115200, 6,  0, 99, 7.9674337, 0.0925508, 0.0925508, 0.9996267, 0.1404065, 0.99959948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103104", "103", "104", 115392, 6,  0, 99, 7.9674337, 0.0925508, 0.0925508, 0.99970935, 0.1404065, 0.99968301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al103104", "103", "104", 115584, 6,  0, 99, 7.9674337, 0.0925508, 0.0925508, 0.99972782, 0.1404065, 0.99969759, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104115", "104", "115", 115776, 6,  0, 72, 7.9674337, 0.1404065, 0.1404065, 0.99959948, 0.193499, 0.99957415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104115", "104", "115", 115968, 6,  0, 72, 7.9674337, 0.1404065, 0.1404065, 0.99968301, 0.193499, 0.99965849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al104115", "104", "115", 116160, 6,  0, 72, 7.9674337, 0.1404065, 0.1404065, 0.99969759, 0.193499, 0.99967049, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115121", "115", "121", 116352, 6,  0, 63, 7.9674337, 0.193499, 0.193499, 0.99957415, 0.2130209, 0.99956648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115121", "115", "121", 116544, 6,  0, 63, 7.9674337, 0.193499, 0.193499, 0.99965849, 0.2130209, 0.99965111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al115121", "115", "121", 116736, 6,  0, 63, 7.9674337, 0.193499, 0.193499, 0.99967049, 0.2130209, 0.9996625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al121122", "121", "122", 116928, 6,  0, 63, 7.9674337, 0.2130209, 0.2130209, 0.99956648, 0.236146, 0.99955739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al121122", "121", "122", 117120, 6,  0, 63, 7.9674337, 0.2130209, 0.2130209, 0.99965111, 0.236146, 0.99964237, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al121122", "121", "122", 117312, 6,  0, 63, 7.9674337, 0.2130209, 0.2130209, 0.9996625, 0.236146, 0.99965304, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al122123", "122", "123", 117504, 6,  0, 60, 7.9674337, 0.236146, 0.236146, 0.99955739, 0.2499702, 0.99955207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al122123", "122", "123", 117696, 6,  0, 60, 7.9674337, 0.236146, 0.236146, 0.99964237, 0.2499702, 0.9996373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al122123", "122", "123", 117888, 6,  0, 60, 7.9674337, 0.236146, 0.236146, 0.99965304, 0.2499702, 0.99964749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al123124", "123", "124", 118080, 6,  0, 60, 7.9674337, 0.2499702, 0.2499702, 0.99955207, 0.2724552, 0.99954341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al123124", "123", "124", 118272, 6,  0, 60, 7.9674337, 0.2499702, 0.2499702, 0.9996373, 0.2724552, 0.99962906, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al123124", "123", "124", 118464, 6,  0, 60, 7.9674337, 0.2499702, 0.2499702, 0.99964749, 0.2724552, 0.99963847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al124125", "124", "125", 118656, 6,  0, 57, 7.9674337, 0.2724552, 0.2724552, 0.99954341, 0.3196054, 0.99952878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al124125", "124", "125", 118848, 6,  0, 57, 7.9674337, 0.2724552, 0.2724552, 0.99962906, 0.3196054, 0.99961525, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al124125", "124", "125", 119040, 6,  0, 57, 7.9674337, 0.2724552, 0.2724552, 0.99963847, 0.3196054, 0.99962321, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125127", "125", "127", 119232, 6,  0, 54, 7.9674337, 0.3196054, 0.3196054, 0.99952878, 0.351949, 0.99951901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125127", "125", "127", 119424, 6,  0, 54, 7.9674337, 0.3196054, 0.3196054, 0.99961525, 0.351949, 0.99960615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al125127", "125", "127", 119616, 6,  0, 54, 7.9674337, 0.3196054, 0.3196054, 0.99962321, 0.351949, 0.99961299, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al127128", "127", "128", 119808, 6,  0, 54, 7.9674337, 0.351949, 0.351949, 0.99951901, 0.3696355, 0.9995136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al127128", "127", "128", 120000, 6,  0, 54, 7.9674337, 0.351949, 0.351949, 0.99960615, 0.3696355, 0.99960117, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al127128", "127", "128", 120192, 6,  0, 54, 7.9674337, 0.351949, 0.351949, 0.99961299, 0.3696355, 0.99960745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128135", "128", "135", 120384, 6,  0, 45, 7.9674337, 0.3696355, 0.3696355, 0.9995136, 0.3929554, 0.9994997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128135", "128", "135", 120576, 6,  0, 45, 7.9674337, 0.3696355, 0.3696355, 0.99960117, 0.3929554, 0.99958789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128135", "128", "135", 120768, 6,  0, 45, 7.9674337, 0.3696355, 0.3696355, 0.99960745, 0.3929554, 0.99959287, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al135136", "135", "136", 120960, 6,  0, 45, 7.9674337, 0.3929554, 0.3929554, 0.9994997, 0.4104288, 0.99948934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al135136", "135", "136", 121152, 6,  0, 45, 7.9674337, 0.3929554, 0.3929554, 0.99958789, 0.4104288, 0.99957793, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al135136", "135", "136", 121344, 6,  0, 45, 7.9674337, 0.3929554, 0.3929554, 0.99959287, 0.4104288, 0.99958191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al136137", "136", "137", 121536, 6,  0, 45, 7.9674337, 0.4104288, 0.4104288, 0.99948934, 0.4567427, 0.99946187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al136137", "136", "137", 121728, 6,  0, 45, 7.9674337, 0.4104288, 0.4104288, 0.99957793, 0.4567427, 0.99955155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al136137", "136", "137", 121920, 6,  0, 45, 7.9674337, 0.4104288, 0.4104288, 0.99958191, 0.4567427, 0.99955286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137149", "137", "149", 122112, 6,  0, 21, 7.9674337, 0.4567427, 0.4567427, 0.99946187, 0.4629855, 0.99946054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137149", "137", "149", 122304, 6,  0, 21, 7.9674337, 0.4567427, 0.4567427, 0.99955155, 0.4629855, 0.99955027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137149", "137", "149", 122496, 6,  0, 21, 7.9674337, 0.4567427, 0.4567427, 0.99955286, 0.4629855, 0.99955168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149153", "149", "153", 122688, 6,  0, 12, 7.9674337, 0.4629855, 0.4629855, 0.99946054, 0.5230252, 0.99945308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149153", "149", "153", 122880, 6,  0, 12, 7.9674337, 0.4629855, 0.4629855, 0.99955027, 0.5230252, 0.9995423, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149153", "149", "153", 123072, 6,  0, 12, 7.9674337, 0.4629855, 0.4629855, 0.99955168, 0.5230252, 0.99954407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al153154", "153", "154", 123264, 6,  0, 12, 7.9674337, 0.5230252, 0.5230252, 0.99945308, 0.529658, 0.99945226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al153154", "153", "154", 123456, 6,  0, 12, 7.9674337, 0.5230252, 0.5230252, 0.9995423, 0.529658, 0.99954141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al153154", "153", "154", 123648, 6,  0, 12, 7.9674337, 0.5230252, 0.5230252, 0.99954407, 0.529658, 0.99954323, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al154155", "154", "155", 123840, 6,  0, 12, 7.9674337, 0.529658, 0.529658, 0.99945226, 0.5513617, 0.99944956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al154155", "154", "155", 124032, 6,  0, 12, 7.9674337, 0.529658, 0.529658, 0.99954141, 0.5513617, 0.99953853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al154155", "154", "155", 124224, 6,  0, 12, 7.9674337, 0.529658, 0.529658, 0.99954323, 0.5513617, 0.99954048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155157", "155", "157", 124416, 6,  0, 9, 7.9674337, 0.5513617, 0.5513617, 0.99944956, 0.6026931, 0.9994437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155157", "155", "157", 124608, 6,  0, 9, 7.9674337, 0.5513617, 0.5513617, 0.99953853, 0.6026931, 0.99953248, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155157", "155", "157", 124800, 6,  0, 9, 7.9674337, 0.5513617, 0.5513617, 0.99954048, 0.6026931, 0.99953498, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al157158", "157", "158", 124992, 6,  0, 3, 7.9674337, 0.6026931, 0.6026931, 0.9994437, 0.6424273, 0.99944282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al157158", "157", "158", 125184, 6,  0, 3, 7.9674337, 0.6026931, 0.6026931, 0.99953248, 0.6424273, 0.99953134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al157158", "157", "158", 125376, 6,  0, 3, 7.9674337, 0.6026931, 0.6026931, 0.99953498, 0.6424273, 0.99953429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al158158a", "158", "158a", 125568, 6,  0, 3, 7.9674337, 0.6424273, 0.6424273, 0.99944282, 0.6886341, 0.9994418, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al158158a", "158", "158a", 125760, 6,  0, 3, 7.9674337, 0.6424273, 0.6424273, 0.99953134, 0.6886341, 0.99953012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al158158a", "158", "158a", 125952, 6,  0, 3, 7.9674337, 0.6424273, 0.6424273, 0.99953429, 0.6886341, 0.99953351, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155156", "155", "156", 126144, 6,  0, 3, 7.9674337, 0.5513617, 0.5513617, 0.99944956, 0.5996247, 0.99944843, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155156", "155", "156", 126336, 6,  0, 3, 7.9674337, 0.5513617, 0.5513617, 0.99953853, 0.5996247, 0.99953715, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al155156", "155", "156", 126528, 6,  0, 3, 7.9674337, 0.5513617, 0.5513617, 0.99954048, 0.5996247, 0.99953961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149150", "149", "150", 126720, 6,  0, 9, 7.9674337, 0.4629855, 0.4629855, 0.99946054, 0.5348084, 0.99945537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149150", "149", "150", 126912, 6,  0, 9, 7.9674337, 0.4629855, 0.4629855, 0.99955027, 0.5348084, 0.99954554, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al149150", "149", "150", 127104, 6,  0, 9, 7.9674337, 0.4629855, 0.4629855, 0.99955168, 0.5348084, 0.99954704, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al150151", "150", "151", 127296, 6,  0, 6, 7.9674337, 0.5348084, 0.5348084, 0.99945537, 0.5486457, 0.99945481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al150151", "150", "151", 127488, 6,  0, 6, 7.9674337, 0.5348084, 0.5348084, 0.99954554, 0.5486457, 0.99954484, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al150151", "150", "151", 127680, 6,  0, 6, 7.9674337, 0.5348084, 0.5348084, 0.99954704, 0.5486457, 0.99954658, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al151152", "151", "152", 127872, 6,  0, 3, 7.9674337, 0.5486457, 0.5486457, 0.99945481, 0.5761956, 0.99945421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al151152", "151", "152", 128064, 6,  0, 3, 7.9674337, 0.5486457, 0.5486457, 0.99954484, 0.5761956, 0.99954411, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al151152", "151", "152", 128256, 6,  0, 3, 7.9674337, 0.5486457, 0.5486457, 0.99954658, 0.5761956, 0.99954611, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137138", "137", "138", 128448, 6,  0, 24, 7.9674337, 0.4567427, 0.4567427, 0.99946187, 0.4649097, 0.99945832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137138", "137", "138", 128640, 6,  0, 24, 7.9674337, 0.4567427, 0.4567427, 0.99955155, 0.4649097, 0.99954849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al137138", "137", "138", 128832, 6,  0, 24, 7.9674337, 0.4567427, 0.4567427, 0.99955286, 0.4649097, 0.99954942, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al138139", "138", "139", 129024, 6,  0, 24, 7.9674337, 0.4649097, 0.4649097, 0.99945832, 0.4931035, 0.99944703, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al138139", "138", "139", 129216, 6,  0, 24, 7.9674337, 0.4649097, 0.4649097, 0.99954849, 0.4931035, 0.99953802, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al138139", "138", "139", 129408, 6,  0, 24, 7.9674337, 0.4649097, 0.4649097, 0.99954942, 0.4931035, 0.99953717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al139140", "139", "140", 129600, 6,  0, 21, 7.9674337, 0.4931035, 0.4931035, 0.99944703, 0.512306, 0.99943945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al139140", "139", "140", 129792, 6,  0, 21, 7.9674337, 0.4931035, 0.4931035, 0.99953802, 0.512306, 0.99953099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al139140", "139", "140", 129984, 6,  0, 21, 7.9674337, 0.4931035, 0.4931035, 0.99953717, 0.512306, 0.99952893, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140144", "140", "144", 130176, 6,  0, 12, 7.9674337, 0.512306, 0.512306, 0.99943945, 0.5411144, 0.99943216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140144", "140", "144", 130368, 6,  0, 12, 7.9674337, 0.512306, 0.512306, 0.99953099, 0.5411144, 0.99952359, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140144", "140", "144", 130560, 6,  0, 12, 7.9674337, 0.512306, 0.512306, 0.99952893, 0.5411144, 0.99952091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144146", "144", "146", 130752, 6,  0, 9, 7.9674337, 0.5411144, 0.5411144, 0.99943216, 0.5858473, 0.99942177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144146", "144", "146", 130944, 6,  0, 9, 7.9674337, 0.5411144, 0.5411144, 0.99952359, 0.5858473, 0.99951325, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144146", "144", "146", 131136, 6,  0, 9, 7.9674337, 0.5411144, 0.5411144, 0.99952091, 0.5858473, 0.99950922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al146147", "146", "147", 131328, 6,  0, 6, 7.9674337, 0.5858473, 0.5858473, 0.99942177, 0.6077368, 0.99941808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al146147", "146", "147", 131520, 6,  0, 6, 7.9674337, 0.5858473, 0.5858473, 0.99951325, 0.6077368, 0.99950985, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al146147", "146", "147", 131712, 6,  0, 6, 7.9674337, 0.5858473, 0.5858473, 0.99950922, 0.6077368, 0.99950552, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147147a", "147", "147a", 131904, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99941808, 0.6235091, 0.99941674, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147147a", "147", "147a", 132096, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99950985, 0.6235091, 0.99950862, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147147a", "147", "147a", 132288, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99950552, 0.6235091, 0.99950419, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147148", "147", "148", 132480, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99941808, 0.6235091, 0.99941676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147148", "147", "148", 132672, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99950985, 0.6235091, 0.99950863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al147148", "147", "148", 132864, 6,  0, 3, 7.9674337, 0.6077368, 0.6077368, 0.99950552, 0.6235091, 0.99950419, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144145", "144", "145", 133056, 6,  0, 3, 7.9674337, 0.5411144, 0.5411144, 0.99943216, 0.5650045, 0.99943162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144145", "144", "145", 133248, 6,  0, 3, 7.9674337, 0.5411144, 0.5411144, 0.99952359, 0.5650045, 0.99952294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al144145", "144", "145", 133440, 6,  0, 3, 7.9674337, 0.5411144, 0.5411144, 0.99952091, 0.5650045, 0.99952049, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140141", "140", "141", 133632, 6,  0, 9, 7.9674337, 0.512306, 0.512306, 0.99943945, 0.5317335, 0.9994367, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140141", "140", "141", 133824, 6,  0, 9, 7.9674337, 0.512306, 0.512306, 0.99953099, 0.5317335, 0.99952888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al140141", "140", "141", 134016, 6,  0, 9, 7.9674337, 0.512306, 0.512306, 0.99952893, 0.5317335, 0.999526, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al141142", "141", "142", 134208, 6,  0, 9, 7.9674337, 0.5317335, 0.5317335, 0.9994367, 0.551204, 0.99943396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al141142", "141", "142", 134400, 6,  0, 9, 7.9674337, 0.5317335, 0.5317335, 0.99952888, 0.551204, 0.99952676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al141142", "141", "142", 134592, 6,  0, 9, 7.9674337, 0.5317335, 0.5317335, 0.999526, 0.551204, 0.99952306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142143", "142", "143", 134784, 6,  0, 6, 7.9674337, 0.551204, 0.551204, 0.99943396, 0.5762809, 0.99943121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142143", "142", "143", 134976, 6,  0, 6, 7.9674337, 0.551204, 0.551204, 0.99952676, 0.5762809, 0.99952441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142143", "142", "143", 135168, 6,  0, 6, 7.9674337, 0.551204, 0.551204, 0.99952306, 0.5762809, 0.99952006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143b", "143", "143b", 135360, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99943121, 0.6132809, 0.99942995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143b", "143", "143b", 135552, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99952441, 0.6132809, 0.99952385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143b", "143", "143b", 135744, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99952006, 0.6132809, 0.99951899, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143a", "143", "143a", 135936, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99943121, 0.5848545, 0.99943047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143a", "143", "143a", 136128, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99952441, 0.5848545, 0.99952374, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al143143a", "143", "143a", 136320, 6,  0, 3, 7.9674337, 0.5762809, 0.5762809, 0.99952006, 0.5848545, 0.99951933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142142a", "142", "142a", 136512, 6,  0, 3, 7.9674337, 0.551204, 0.551204, 0.99943396, 0.5580843, 0.99943372, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142142a", "142", "142a", 136704, 6,  0, 3, 7.9674337, 0.551204, 0.551204, 0.99952676, 0.5580843, 0.99952665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al142142a", "142", "142a", 136896, 6,  0, 3, 7.9674337, 0.551204, 0.551204, 0.99952306, 0.5580843, 0.99952286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128130", "128", "130", 137088, 6,  0, 6, 7.9674337, 0.3696355, 0.3696355, 0.9995136, 0.3968465, 0.99951008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128130", "128", "130", 137280, 6,  0, 6, 7.9674337, 0.3696355, 0.3696355, 0.99960117, 0.3968465, 0.99959786, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al128130", "128", "130", 137472, 6,  0, 6, 7.9674337, 0.3696355, 0.3696355, 0.99960745, 0.3968465, 0.99960395, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al130131", "130", "131", 137664, 6,  0, 6, 7.9674337, 0.3968465, 0.3968465, 0.99951008, 0.4178229, 0.99950736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al130131", "130", "131", 137856, 6,  0, 6, 7.9674337, 0.3968465, 0.3968465, 0.99959786, 0.4178229, 0.99959531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al130131", "130", "131", 138048, 6,  0, 6, 7.9674337, 0.3968465, 0.3968465, 0.99960395, 0.4178229, 0.99960124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al131132", "131", "132", 138240, 6,  0, 6, 7.9674337, 0.4178229, 0.4178229, 0.99950736, 0.453493, 0.99950276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al131132", "131", "132", 138432, 6,  0, 6, 7.9674337, 0.4178229, 0.4178229, 0.99959531, 0.453493, 0.99959097, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al131132", "131", "132", 138624, 6,  0, 6, 7.9674337, 0.4178229, 0.4178229, 0.99960124, 0.453493, 0.99959663, 16711680, 2, 0, 0, 0, 0, 16, 1
